path,category,bytes,sha256
.env.example,Configuration/metadata,563,d83154d8058d75591fcc9a34c2bf38c37fb84f436bb5e3c73b4387eccfc84ad0
.github/workflows/database-admin.yml,GitHub workflow,2544,88a2fce149f66ceb25730a4b76c062e7d58bf16c94308de954759d64814b1d4f
.github/workflows/quality.yml,GitHub workflow,998,e676ff3775c32ae6f733ab0fce353edd0c818df8abaf2e17dd9dc80255b595f9
BAR_OPS_MONO.md,Documentation,927,1fb93779a5f97fa9319753018e4f46d8287a2330b15938fc46223ed47ea515ec
CSS_OWNERSHIP_REPORT_V0105.md,Documentation,4788,76d001af6247222cc0bf386ffc910624822e7654457f620982b0c60ec6c8adce
FULL_FUNCTIONAL_AUDIT_V0101.md,Documentation,2984,b1dbaf462f230b25b3af3a25dbad178a5de8d807c901eecef5bcc33e40c81a6a
FULL_SYSTEM_AUDIT.md,Documentation,2972,9a0a6c14e545c06a5ccebbaaae9a6fed240f6cbfc9ed28affb95cf3a95153858
IMPLEMENTATION_STATUS.md,Documentation,1278,bbfbfa158d4d2bbd7f096ade34599bc7d697669198194eef6a29ccf15be0a57b
IPAD_NEON_VERCEL_SETUP.md,Documentation,2758,a12f05ba6b9a28961e894219337df76270cb78637532c2bccf8150d51ec16710
README.md,Documentation,1799,b7dff0808d115f6a43b0e978dcc10506db87fb14d5503083c20cb107e64ab671
RELEASE_NOTES.md,Documentation,1283,88147b815bef767062b552b3ccca7b187535b45402efab62a332bbb054b4bba4
RELEASE_NOTES_V0102.md,Documentation,746,5b006aff2c7bf26af52794167f14f71fc2aca289a602becc5559ab28a86d2701
app/activate/[token]/activation-form.tsx,App shell/route/style,2330,f5bfd665ee8976be4ebc714237cdb830850e4005b640ee0a6c45007f2d532c14
app/activate/[token]/page.tsx,App shell/route/style,1191,6a766bdf6e6b4eab96947613103b12fe39bfffafd610a45d61dda0623a43fd91
app/api/attendance-alerts/route.ts,API route,880,157943e20efc49482fb41269704967568f459cf0faa4b1bcc18e9a354dd18d31
app/api/audit/route.ts,API route,501,bf40d2643b08f746ba6d45b76102ca9d2cf3171091d854d0f02ec129913416ec
app/api/auth/activate/route.ts,API route,7901,1042dc36c1bd6d91677efe89eb5f291bdedadbb605727d56fb24d1e4600ffc1c
app/api/auth/dev-login/route.ts,API route,863,875c45c2a5d54ca9c60a9fbea8c007e7ec23ec4142584f651825774526fbf1fc
app/api/auth/login/route.ts,API route,2359,970aa9071c73c45395edffb07f945faa0134a4bc4bf1ba222920039045888350
app/api/auth/logout/route.ts,API route,187,af6bbabbc34ca987573377ff854e961c4bd47369f3a38e2608bf9c3ebffdfeef
app/api/availability/route.ts,API route,1352,4a8252526cf1d55582939ef4d56b87a202190133cc879d24bbf1325e2753986d
app/api/employee/hours-summary/route.ts,API route,2581,073196494d075ebbd93f73298c64643d3967bbafcdd1a2c5021b7f3ef3aa73cd
app/api/employee/timesheet-corrections/route.ts,API route,2065,bf673c2da7025318a7e097f59b9b232161057374fd512922944036a245c3a1fc
app/api/employee-invitations/route.ts,API route,4192,e301c5955cce333354e7ab8f21b5ec41f53c9c39fe00e4bd4fb674ba5f346beb
app/api/employees/route.ts,API route,7648,042c2c8b6ae02693113d09237604c83e90f2e403c43e4e4a242ecd9fb7aa1339
app/api/kiosk/route.ts,API route,2587,bac0a5928f4e6baeb18d13882fd445428a630a9d8f285397cf60109fb56d7e85
app/api/manager/bootstrap/route.ts,API route,3871,02f2c8754b07f34392fd1db9d493e3412fc2d76403692a835db7b4b7d2f4a023
app/api/notifications/route.ts,API route,730,b3cb12ddad4b52bb3a9c85f13f07cf5a56f12df2df2e448bcd5e478d0edf5b7e
app/api/operations/route.ts,API route,11248,12e40f43436a6a86e3a01d5efbc64c8fd3f43e268abec2beb6e11a3a35682232
app/api/orders/route.ts,API route,1824,c614abc544c1fe38a04486c866bf7143aa02c658168ba4402c4b41bf7f1a070f
app/api/payroll-exports/route.ts,API route,3840,9fdd04060741979bd578deeeef75e71fb431f1fa06b0e49d8cce17e319479068
app/api/payroll-periods/route.ts,API route,2036,f9155c25a7cb4bf3aac10870012745b3f9c080cf69775668cd626d24898fc378
app/api/products/route.ts,API route,7901,e02ea9ba8edb72d6b592c35e1ff215eaa238fb048da9ebdfd759fb9592f28dbf
app/api/requests/route.ts,API route,1407,dfdf3e1fc62ad389a3f36940fa46dabce5fd67bf2fea8fbe1b8d0331a5bc0876
app/api/schedule-publish/route.ts,API route,3193,5ba3f0f390fdb3d7b381a0b06ef08341291960905b4fe1ea13388b6ab06e341d
app/api/schedule-templates/route.ts,API route,873,e2d849e5a68028912cb8075f4cc0a9a8337004b04fcd60c38588d681ad57092f
app/api/security/route.ts,API route,2434,ea2ba380e24b9b65ca8c6e64cc639862526e4277548adc296e50190adaf0a4f6
app/api/settings/time-clock/route.ts,API route,4444,9c49b9d9370fbde0e873f0578fb782ec85a9e4a3bcec187b3e19f4ecd84d58b3
app/api/shift-claims/route.ts,API route,4471,b42f3012e30ddf0406d29d1cb2373470f5f7dc24f5c86d3dfb4c91a2b3b62b36
app/api/shift-transfers/route.ts,API route,6829,67c8790d8d484b1339fa29290b9c5f69250698e48cfd485f4a8688e1cb9b9fb6
app/api/shifts/route.ts,API route,10972,93f52ed3b3e7a0425706e709cb25ae0eee33e983b699423c85f3b04bd529c55f
app/api/time-clock/route.ts,API route,8612,89c5dc19afede8285dcb4d7b533f28c45a4c1ebb1d7426edc8ba34751f5b1989
app/api/timesheets/export/route.ts,API route,2197,0c9a9e7597b64b519384644c6c0b56917e6ba7590218ae4434fd614a0d89fd7b
app/api/timesheets/route.ts,API route,4490,ad04276200774d190c908505d19f5f1849dedcbefc1dc1f7abb16758ff1f19c5
app/employee/availability/availability-editor.tsx,Employee route/UI,2618,bb05094e13e3a5224b2c9b2b8eadc787e08ff99382c1506528457374c56ac9be
app/employee/availability/page.tsx,Employee route/UI,311,7df36f2e150e70be0a63693ae27e78a40b937125c7288170e8684b974d26466b
app/employee/employee-shell.tsx,Employee route/UI,2332,9f50444f0f9704a09e7477929714e56269ca65c9bcaec5d00782cb3405e4b38c
app/employee/error.tsx,Employee route/UI,332,0a56e7eb795b5ed260a2f8a1fbff4a2b98d2d13ab668b33633fbd7c3c311d4aa
app/employee/hours/page.tsx,Employee route/UI,10531,ff12136462734e683f724428030e4d5c9cf06ad1ffeb8ec5d1e60f859f57fd1d
app/employee/layout.tsx,Employee route/UI,394,5bc3e0d8149594ac0db45314ef3c6744d7f9fd5c56530cf766190e3383edfbef
app/employee/loading.tsx,Employee route/UI,306,b341e71e9e6c1d5ebcb409c09cf98a0abb90e988e9096822d9ef4700411f62f2
app/employee/notifications/page.tsx,Employee route/UI,1358,1f98de50b60f249ac04757f8c146b7bebe7065c8af9c84ab6862599e68999c71
app/employee/notifications/read-button.tsx,Employee route/UI,437,2cd5e381dc2d87598d7bc0100991c5e9d875562e138e762351ca6343e7cb04bf
app/employee/page.tsx,Employee route/UI,3805,ccb3300a24b30619a87b935617077420fd0692d237bafdb5b1dfdc5fbf909228
app/employee/request-form.tsx,Employee route/UI,1969,5ce8b42e995644f804e404ecc0fff6ee66c52b5a47b4b81e79bbd0fc52a312f6
app/employee/requests/page.tsx,Employee route/UI,1277,419aa5f103f743e82ad7cdc1159a99f3ab724a09fe9a6680f036e7a48a362441
